NUMBER	COGNATESET	LANGUAGE	CONCEPT	BEST	2BEST	3BEST	GUESSTIMATE	ATTESTED	NOTES	ATTESTED	NOTES
1133	568	Duhumbi	back (n)	k u	k|kʰ u|i	k|kʰ u|i|ɔ	k u	dʑ a p	nc, Bod. loan	k u	c, ‘statue’, Bod. loan
398	215	Duhumbi	chest	g ɔw	g ɔw	g ɔw	g ɔw	p a ŋ + b u	nc, Bod. loan	g ɔw	c, amulet box, Bod. loan
424	229	Duhumbi	chin	k u ɹ	k u|- ɹ|-	k u|- ɹ|-	h u + k u ɹ	g a m + tʰ u ŋ	nc, Bod. loan	h u + k u + r i	c, ‘dove’
582	321	Duhumbi	dirty	ʑ ɛ t	ʑ|ɕ ɛ|ɛˀ t	ʑ|ɕ|z ɛ|ɛˀ t	j ɛ s	j ɛ s	c, ‘to detest’		
962	485	Duhumbi	gourd	tɕʰ ɔ ŋ -	tɕʰ|ɕ ɔ ŋ -|ŋ	tɕʰ|ɕ ɔ ŋ -|ŋ	kʰ a + tɕʰ ɔ ŋ	kʰ a + tɕʰ ɔ ŋ 	c		
991	500	Duhumbi	hair (body): feather	m u r	m|mj u r	m|mj u r	m u r	p u	nc, Bod. loan	m u r	c, ‘pubic hair’
1479	778	Duhumbi	pangolin	b -	b|w -	b|w|j -	ɕ a + b ɔ	s ɛ m + tɕ ɛ n _ p i r	nc, Mon. loan		
1527	816	Duhumbi	play	Ø ɛ ŋ	Ø ɛ|aj ŋ|-	Ø ɛ|aj|i ŋ|-|m	j ɛ ŋ	l ɛj 	nc, 2 roots		
589	326	Duhumbi	pull	g i	g|h i|ɛj	g|h|kʰ i|ɛj	g i	kʰʲ ɛ ŋ	nc, 2 roots		
1688	924	Duhumbi	shade	tɕʰ a p	tɕʰ|tɕ a|ɔː p	tɕʰ|tɕ|ɕ a|ɔː|ɔ p	tɕʰ a p	tɕʰ a p	c		
516	276	Duhumbi	short	tʰ ɔ ŋ	tʰ|tʰj ɔ|a ŋ|-	tʰ|tʰj|t ɔ|a|u ŋ|-|m	ɔ + tʰ ɔ ŋ	kʰ a n + d a	nc	ɔ + tʰɔ	c, ‘big stomach due to pregnancy’
1770	1018	Duhumbi	sow, broadcast	h ɛ	h|hj ɛ|ɔ	h|hj|w ɛ|ɔ|e	h ɛ	h aj 	c		
151	65	Duhumbi	split	dʑ ɔˀ	dʑ|j ɔˀ	dʑ|j ɔˀ	dʑ ɔˀ	h a t	c		
1870	1075	Duhumbi	stitch	ts a k	ts|tɕʰ a|u k|-	ts|tɕʰ a|u|ɛj k|-|p	ts a k	ɕ i ŋ	nc, 2 roots		
1924	1115	Duhumbi	tell	ɕ a t	ɕ|s a t	ɕ|s a t	ɕ a t	h aw	nc		
529	283	Duhumbi	trunk (tree)	tʰ u ŋ	tʰ|tʰj u ŋ|-	tʰ|tʰj|t u ŋ|-|m	tʰ u ŋ	u + t ʰu ŋ	c		
2040	1228	Duhumbi	weave	d a k	d|dj a k|-	d|dj a k|-	d a k	pʰ a	nc		
2045	1235	Duhumbi	wheat	k a	k|kʰ a|-	k|kʰ a|-|ɔw	m a + k a	pʰ ɛ s + k a r	nc		
2075	1262	Duhumbi	wipe	u	u|i	u|i|ɔ	ur	b i k	nc	ur	c, ‘mix dough’
142	59	Jerigaon	achieve, obtain	m ɐ̃ː -	m ɐ̃ː -	m ɐ̃ː -	m ɐ̃ː	m ɑ̃ː	c		
166	69	Jerigaon	alive, healthy	h a ŋ	h a|ɐ ŋ|-	h a|ɐ|ɛˀ ŋ|-	a + h a ŋ	a + h a ŋ	c, ‘be alright’		
192	88	Jerigaon	ask	Ø i k	Ø i|ə k|-	Ø i|ə k|-	dʑ i k	ʣ i k 	c		
1134	568	Jerigaon	back (n)	k yː	k|h yː|-	k|h|tɕ yː|-|ə	k yː	n a + k u ŋ	nc, 2 roots		
206	96	Jerigaon	back (wards)	kʰ eː -	kʰ|k eː -	kʰ|k eː -	l ə + kʰ eː	Ø		l ə + kʰ y ŋ	nc, ‘after’
220	100	Jerigaon	bad	z ɐ̃ː -	z ɐ̃ː -	z ɐ̃ː -	a + z ɐ̃ː	a + n uː	nc, 2 roots	a + z ɑ̃ː	nc, ‘white’
247	118	Jerigaon	beautiful	l eː -	l|d eː -	l|d eː -	a + l eː	a + l eː + d u	c		
274	139	Jerigaon	bind (v)	r u ŋ	r|n u|- ŋ|-	r|n|tʰ u|-|eˀ ŋ|-|y	r u ŋ	h a k	nc		
279	142	Jerigaon	bite	dʑ ɛ - k	dʑ ɛ|ɛˀ - k	dʑ ɛ|ɛˀ - k	dʑ ɛ k	k aˀ	nc, 2 roots		
311	162	Jerigaon	borrow	l ɛːʰ	l ɛːʰ	l ɛːʰ	l ɛːʰ	l ɛː	c, 'borrow something that is returned the same’		
330	174	Jerigaon	bridge, hanging	s ɔ̃ː ŋ	s ɔ̃ː ŋ	s ɔ̃ː ŋ	s ɔ̃ ŋ	Ø			
20	12	Jerigaon	Bugun	l u ŋ	l u|ɔ ŋ|-	l u|ɔ|ə ŋ|-	s ə + l u ŋ	s u + l u ŋ	c		
370	195	Jerigaon	burn, roast (vt)	r iː	r|tʰ iː	r|tʰ iː	r iː	r iː	c		
399	215	Jerigaon	chest	w ɔ	w ɔ	w ɔ	m ə + w ɔ	m u + w ɔː	c		
442	236	Jerigaon	civet, palm	Ø Ø Ø Ø	Ø Ø Ø Ø	Ø Ø Ø Ø	s ə + n ø n	Ø			
451	238	Jerigaon	clean	s a Ø	s a|ɛˀ Ø	s a|ɛˀ|ə Ø	a + s a	a + s a n	c		
488	259	Jerigaon	cook	Ø y ŋ	Ø y ŋ|y	Ø y ŋ|y|-	tʰ y ŋ	tʰ u ŋ 	c, 2 roots		
499	268	Jerigaon	cough (vi)	Ø yː	Ø yː	Ø yː	tɕʰ yː	tɕʰ yː	c		
501	270	Jerigaon	cover (v)	Ø ɛ ŋ	Ø ɛ|ə ŋ|-	Ø ɛ|ə|ɛˀ ŋ|-|u	tʰ ɛ ŋ	kʰ øˀ	nc, 2 roots		
519	279	Jerigaon	curcuma sp.	b øˀ -	b øˀ|- -	b øˀ|- -	b øˀ	b øˀ	c		
523	280	Jerigaon	cure (vi)	dʑ a Ø	dʑ a|ɛˀ Ø	dʑ a|ɛˀ|ɛ Ø	dʑ a p	dʑ a p	c		
532	285	Jerigaon	daughter-in-law	tɕʰ a n	tɕʰ a|ɛˀ n	tɕʰ a|ɛˀ|ɛ n	a + tɕʰ a n	a + tɕʰ a n	c		
562	313	Jerigaon	deer, sambar	Ø y Ø	Ø y Ø	Ø y Ø	s ə + z y k	s ə + z y k	c		
565	314	Jerigaon	defeat (vi)	pʰ ɔ̃ː ŋ	pʰ ɔ̃ː ŋ	pʰ ɔ̃ː ŋ	pʰ ɔ̃ː ŋ	pʰ ɔ̃ː	c		
570	315	Jerigaon	deity, ghost	l ɔː	l ɔː	l ɔː	m ə + l ɔː	m ɔ + h ɔː	c		
577	318	Jerigaon	descend	j yː	j|m yː	j|m yː	j yː	j yː	c		
606	334	Jerigaon	dragon	tɕʰ aː	tɕʰ|tɕ aː|ɔː	tɕʰ|tɕ|s aː|ɔː	n ə + tɕʰ aː	m ə + tɕʰ aː	c, 'long life’		
624	346	Jerigaon	eagle, buzzard	tɕ y ŋ	tɕ y ŋ	tɕ y ŋ	b ə + tɕ y ŋ	Ø			
690	383	Jerigaon	face	z y k	z y k|-	z y k|-	z y k	z y k	c		
1003	505	Jerigaon	fall	tɕʰ uː	tɕʰ uː|u	tɕʰ uː|u	tɕʰ uː	tɕʰ uː	c, only ‘rain’		
743	403	Jerigaon	fence	g u ŋ	g u|- ŋ|-	g u|- ŋ|-|ɔ	g u ŋ	s t ɑː	nc, Miji loan!		
747	406	Jerigaon	fetch	l ɛˀ	l|d ɛˀ	l|d ɛˀ	l ɛˀ	l ɛː	c		
782	419	Jerigaon	flame	l a -	l a|ɐ -	l a|ɐ|ɛ -	b a + l a	Ø			
133	57	Jerigaon	flatten (dough)	b i ŋ	b|dʑ i|iː ŋ	b|dʑ|w i|iː|ə ŋ	b i ŋ	z i ŋ	c		
792	421	Jerigaon	flee	j ɛ ʔ	j|m ɛ ʔ	j|m ɛ ʔ	j ɛ ʔ	tɕʰ ɔː	nc, 2 roots	jɛˀ	nc, ‘winnow’
819	430	Jerigaon	flow	h ɔː	h|b ɔː	h|b ɔː	h ɔː	kʰɔː aŋ	nc, ‘water go’		
685	377	Jerigaon	frying pan	j ɛː	j|m ɛː|aː	j|m ɛː|aː	kʰ j ɛː	kʰ j ɛː	c		
963	485	Jerigaon	gourd	tɕʰ - u ŋ	tɕʰ -|u u|ɔ ŋ|-	tɕʰ -|u|y u|ɔ ŋ|-	kʰ a + tɕʰ u ŋ	Ø			
1564	837	Jerigaon	grind (grinding stone)	s u ŋ	s|tɕʰ u|ɔ ŋ	s|tɕʰ|z u|ɔ|- ŋ	s u ŋ	z yː ~ ʣ yː	nc, 2 roots		
998	504	Jerigaon	halt, stop	k ɐ k	k ɐ k|-	k ɐ k|-	k ɐ k	tʰ u ŋ	nc	kɑk	nc, ‘become stiff due to cold’
1016	509	Jerigaon	hatch	tɕ ɔ k	tɕ|tɕʰ ɔ|o k|-	tɕ|tɕʰ ɔ|o|- k|-	tɕ ɔ k	s ɛˀ	nc, ‘exit’	tɕɔk	nc, ‘to pick or bite’
1037	516	Jerigaon	hearth, fireplace	r Ø Ø Ø	r|tʰ Ø Ø Ø	r|tʰ Ø Ø Ø	b + r ɔ p	b + r øˀ	c		
1068	531	Jerigaon	hornbill	h u	h|pʰ u|ɔ	h|pʰ u|ɔ|ə	h u + l ɔ̃ː ŋ + w ɔ̃ː ŋ	Ø			
1092	540	Jerigaon	horsefly	t i m	t i|ə m|-	t i|ə m|-	t i m + p iː 	Ø			
1583	854	Jerigaon	husks, chaff	g u -	g u|ɔ -|k	g u|ɔ|- -|k	g u	Ø			
1131	566	Jerigaon	ice	h ɛ k	h ɛ|a k	h ɛ|a k	h ɛ k	Ø			
1219	624	Jerigaon	lift completely, carry	kʰ a ŋ	kʰ|k a|ɐ ŋ|-	kʰ|k a|ɐ|ɛˀ ŋ|-	kʰ a ŋ	tɕʰ ɛˀ	nc	kʰ a ŋ	nc, ‘be cold’
1248	635	Jerigaon	like, love	h ɔ -	h ɔ -	h ɔ -	h ɔ	h øː	c		
1258	644	Jerigaon	load (n)	j u ŋ	j|m u ŋ	j|m u ŋ	j u ŋ	j u ŋ	c, ‘bamboo basket’		
1289	664	Jerigaon	make	s e Ø	s e|- Ø	s e|-|eˀ Ø	s eˀ	tɕʰ eˀ	c		
1299	671	Jerigaon	manure	w uː	w uː|u	w uː|u	l ə + w uː	l ə + w uː	c		
1317	683	Jerigaon	meet	s yː	s yː	s yː	s yː	s yː	c		
1323	686	Jerigaon	middle / centre	tɕ u ŋ	tɕ u ŋ|-	tɕ u ŋ|-|y	a + tɕ u ŋ	a + tɕ u ŋ	c		
713	391	Jerigaon	millet, broomcorn	s - Ø k	s - Ø k	s - Ø k	n ə + tɕʰ a k	Ø			
728	398	Jerigaon	millet, foxtail	kʰ Ø u	kʰ Ø u|ɔ	kʰ Ø u|ɔ	n ə + kʰ u	Ø			
1389	721	Jerigaon	naga, serpent deity	h yː	h|n yː|-	h|n yː|-|eː	h yː	Ø			
1412	733	Jerigaon	neck	Ø u Ø -	Ø u Ø -|ŋ	Ø u Ø -|ŋ	n u + tʰ u ŋ	n ə + tʰ u ŋ	c		
1425	742	Jerigaon	net for fishing	tɕʰ u k	tɕʰ|tɕ u k	tɕʰ|tɕ u k	tɕʰ u k	tɕʰ u k	c		
1607	870	Jerigaon	now	g ɔ	g ɔ|y	g ɔ|y	g ɔ	dʑ ə + g uˀ	c		
1445	759	Jerigaon	oil	tʰ ɔː	tʰ|t ɔː	tʰ|t ɔː	tʰ ɔː	t e l	nc, Hin. loan		
1480	778	Jerigaon	pangolin	w Ø	w Ø	w Ø	s y + w ɔ	Ø			
541	301	Jerigaon	peas	b i n	b i|iː n|-	b i|iː|ə n|-|ŋ	b i n	Ø			
1518	807	Jerigaon	pinch	tɕ i k	tɕ i|ə k|-	tɕ i|ə k|-	tɕ i k	tɕ i k	c		
1522	814	Jerigaon	plant  (vt)	h ɐː	h ɐː	h ɐː	h ɐː	h ɑː	c		
1524	815	Jerigaon	play	l Ø	l Ø	l Ø	l ɔː	j ɛ ŋ	nc, 2 roots		
1532	817	Jerigaon	plough (v)	w Ø	w Ø	w Ø	w ɔː	Ø			
717	393	Jerigaon	potato-bean	m ɛ n	m|w ɛ|a n|-	m|w ɛ|a|ɐ̃ː n|-	m ɛ n	Ø			
1540	823	Jerigaon	pour	h y k	h|n y|i k|-	h|n y|i|- k|-	h y k	h y k	c		
1544	824	Jerigaon	present	d i	d|s i|ə	d|s|tʰ i|ə	d i	Ø			
1641	893	Jerigaon	pubic hair	m yː ŋ	m|w yː|y ŋ	m|w|- yː|y|- ŋ	m y ŋ	Ø			
534	286	Jerigaon	pull	tɕʰ ɛ ŋ	tɕʰ ɛ|ɛˀ ŋ|-	tɕʰ ɛ|ɛˀ ŋ|-	tɕʰ ɛ ŋ	g iː	nc, 2 roots	tɕʰ ɛ ŋ	nc, ‘break, split off’
82	35	Jerigaon	Puroik	t a ŋ	t a|ɛˀ ŋ|-	t a|ɛˀ|ə ŋ|-|y	s + t a ŋ	Ø			
627	347	Jerigaon	release	s u ŋ	s|tɕʰ u|ɔ ŋ|-	s|tɕʰ|z u|ɔ|- ŋ|-|u	s u ŋ	tɕʰ ɔ ŋ	c		
1572	843	Jerigaon	question	j a	j|m a|ɐ	j|m a|ɐ|ɛˀ	j a	Ø			
1595	856	Jerigaon	reap	r ɔ̃ː ŋ	r ɔ̃ː ŋ	r ɔ̃ː ŋ	r ɔ̃ː ŋ	Ø			
1599	857	Jerigaon	recognise	ĩˀ -	ĩˀ -	ĩˀ -	ĩˀ	ɛ̃ˀ	c		
1618	874	Jerigaon	ride, mount	ɛ̃ĩ n	ɛ̃ĩ|y n|ŋ	ɛ̃ĩ|y|ĩː n|ŋ	ɛ̃ĩ n	Ø			
1652	896	Jerigaon	rub; sharpen	z ə -	z ə -	z ə -	z e	z yː	c		
1655	897	Jerigaon	run	tɕʰ ɛː	tɕʰ|tɕ ɛː	tɕʰ|tɕ ɛː	tɕʰ ɛː	l ɛː + i	nc, descr.		
281	144	Jerigaon	same, equal	t u	t u	t u	a + t u	a + t uˀ	c, ‘equal’		
476	251	Jerigaon	scratch	d ɔ k	d ɔ|a k|-	d ɔ|a|u k|-	d ɔ k	h øˀ	nc, 2 roots	d ɔ k	nc, ‘become big’
1680	913	Jerigaon	search	s ɔː	s|z ɔː	s|z ɔː	s ɔː	s ɔː	c		
1329	688	Jerigaon	settle	tɕʰ a k	tɕʰ a|ɐ k|-	tɕʰ a|ɐ|ɛˀ k|-	tɕʰ a k	Ø			
1689	924	Jerigaon	shade	tɕʰ a -	tɕʰ a|ɐ -	tɕʰ a|ɐ|ɛ -	tɕʰ a	tɕʰ ɛˀ	c		
111	45	Jerigaon	shake	kʰ uː	kʰ|k uː|u	kʰ|k uː|u	kʰ uː	kʰ uː	c		
1693	926	Jerigaon	shake	kʰ i -	kʰ i|ə -	kʰ i|ə|ɛ̃ː -	kʰ i	d ɔː	nc, 2 roots		
1699	937	Jerigaon	shoe, footwear	h ɔ̃ː ŋ	h|n ɔ̃ː|i ŋ	h|n ɔ̃ː|i|ɔ ŋ	l ə + h ɔ̃ː ŋ	l a + l ũː	c		
1737	984	Jerigaon	smell (n)	s ĩː -	s ĩː|i -|k	s ĩː|i|y -|k	s ĩː	Ø			
1747	992	Jerigaon	snatch away	kʰ ɔ	kʰ|tɕʰ ɔ|øː	kʰ|tɕʰ|k ɔ|øː	kʰ ɔ	Ø			
1767	1017	Jerigaon	sow, broadcast	pʰ i k	pʰ i|ə k	pʰ i|ə k	pʰ i k	pʰ i k	c		
1771	1018	Jerigaon	sow, broadcast	h eˀ	h eˀ|ɛ	h eˀ|ɛ	h eˀ	h eː	c		
1860	1070	Jerigaon	steam	h Ø ŋ	h Ø ŋ|-	h Ø ŋ|-|ɔ	h ɐ ŋ + p ɔː	Ø			
1871	1075	Jerigaon	stitch	tɕʰ ɐ k	tɕʰ|tɕ ɐ k|-	tɕʰ|tɕ ɐ k|-	tɕʰ ɐ k	tɕʰ eː	nc, 2 roots	tɕʰ a k	nc, ‘be bitter’
1876	1078	Jerigaon	story	t a Ø	t a Ø	t a Ø	kʰ a ɹ + t a ŋ	kʰ a r + t ɛ n	c		
1908	1098	Jerigaon	sweet	tɕʰ ĩː	tɕʰ|tɕ ĩː|ɛ̃ĩ	tɕʰ|tɕ ĩː|ɛ̃ĩ|ɛ̃ː	a tɕʰ ĩː	a + tɕ ĩː	c		
1922	1114	Jerigaon	tear (vt)	z eˀ -	z eˀ -	z eˀ -	z eˀ	z eː	c	z eˀ	nc, ‘feel dirty’
1925	1115	Jerigaon	tell	s ɐˀ -	s ɐˀ -	s ɐˀ -	s ɐˀ	s ɑˀ	c		
1936	1127	Jerigaon	thief	j ɔː	j|m ɔː	j|m ɔː	dʑ y + j ɔː	dʑ y + j ɔː	c		
1948	1138	Jerigaon	thing	tɕʰ Ø ŋ -	tɕʰ Ø ŋ -|ŋ	tɕʰ Ø ŋ -|ŋ	m ə + tɕʰ i ŋ	m i + tɕʰ i ŋ	c		
1961	1155	Jerigaon	thunder (vi)	h y k	h y|i k|-	h y|i k|-	h y k	Ø			
1985	1186	Jerigaon	tusk	n Ø	n Ø	n Ø	n i	Ø			
1988	1188	Jerigaon	twist	tɕʰ Ø -	tɕʰ Ø -	tɕʰ Ø -	tɕʰ i	tɕʰ iˀ	c		
1992	1194	Jerigaon	uproot	pʰ y ŋ	pʰ|h y|yː ŋ	pʰ|h y|yː ŋ	pʰ y ŋ	pʰ i ŋ	c		
893	458	Jerigaon	wait	Ø a ŋ	Ø a|ɛˀ ŋ	Ø a|ɛˀ|ɛ ŋ	l a ŋ	l a ŋ	c, 3 roots		
2028	1215	Jerigaon	walking stick	s - Ø ŋ	s - Ø ŋ	s - Ø ŋ	g y + s ɔ  ŋ	kʰ a + dʑ y ŋ	c		
934	472	Jerigaon	wet	s i ŋ	s i|ĩː ŋ|-	s i|ĩː|iː ŋ|-|ɔ	a + s i ŋ	a + s i ŋ	c, ‘fresh’		
2046	1235	Jerigaon	wheat	k uː	k|h uː|u	k|h|tɕ uː|u	m u + k uː	Ø			
2076	1262	Jerigaon	wipe	yː	yː|-	yː|-|ə	yː	yː	c		
2095	1278	Jerigaon	year, this	tʰ a Ø	tʰ a|ɛˀ Ø	tʰ a|ɛˀ|ɛ Ø	tʰ a m + b u	tʰ a m + b u	c		
733	401	Khispi	amaranth	k ɔ ŋ -	k ɔ ŋ -	k ɔ ŋ -	m ɛ s + k ɔ ŋ	m ɛ s + k ɔ ŋ	c		
1135	568	Khispi	back (n)	k u	k|kʰ u|i	k|kʰ u|i|ɔ	k u	l i ɕ + p u	nc, Bod. loan		
331	174	Khispi	bridge, hanging	ɕ a m	ɕ|s a m	ɕ|s a m	ɕ a m	ɕ a m	c		
400	215	Khispi	chest	g ɔw	g ɔw	g ɔw	g aw	p a ŋ + b u	nc, Bod. loan	g aw	c, amulet box, Bod. loan
502	270	Khispi	cover (v)	d ɛ ŋ	d ɛ|i ŋ|-	d ɛ|i|e ŋ|-|n	tʰ ɛ ŋ	tʰ ɛ ŋ	c		
520	279	Khispi	curcuma sp.	b ɔ s	b ɔ s|ɕ	b ɔ s|ɕ	b ɔ s	b ɔ s	c		
566	314	Khispi	defeat (vi)	pʰ a m	pʰ a m	pʰ a m	pʰ a m	ʑ a n	nc	s ɛ m_pʰ a m	c, ‘feel sad’
583	321	Khispi	dirty	ʑ ɛ t	ʑ|z ɛ|ɛː t	ʑ|z|ɕ ɛ|ɛː t	j ɛ s	j ɛ ɕ	c, ‘feel dirty’		
691	383	Khispi	face	z u k	z|ʑ u k|ŋ	z|ʑ u k|ŋ|s	z u k	d ɔ ŋ + p a	nc, Bod. loan	z u k	c, ‘body’
783	419	Khispi	flame	d a p	d a|ɛ p|-	d a|ɛ p|-	b a + l a p	b ej _ u + l a p	c, ‘fire + leaf’		
820	430	Khispi	flow	ɕ Ø	ɕ|w Ø	ɕ|w Ø	ɕ o w	kʰ a w_ɕ ɔ l	c?, ‘water fall’		
999	504	Khispi	halt, stop	Ø a k	Ø a k|ŋ	Ø a k|ŋ|s	k a k	l a ŋ	nc		
1017	509	Khispi	hatch	ts ɔ k	ts|tɕʰ ɔ k|ŋ	ts|tɕʰ ɔ k|ŋ|s	ts ɔ k	tɕʰ ɔ k 	c		
1093	540	Khispi	horsefly	t i m	t i|a m|ŋ	t i|a|u m|ŋ|-	t i m + p iː 	Ø			
1191	601	Khispi	late (vi)	j Ø t	j Ø t|-	j Ø t|-|s	j ɔ t	j ɔ t	c		
1249	635	Khispi	like, love	h Ø n	h Ø n|-	h Ø n|-	h ɔ n	h ɔ n	c, ‘pity’		
1300	671	Khispi	manure	b a	b a	b a	h e + b a	h e + b aː 	c		
714	391	Khispi	millet, broomcorn	tɕ a Ø k	tɕ a|i Ø k|-	tɕ a|i Ø k|-|ŋ	ɲ i ŋ + tɕ a k	ɲ i n + tɕʰ a ʔ	c		
729	398	Khispi	millet, foxtail	kʰ Ø i	kʰ Ø i	kʰ Ø i	ɲ i ŋ + kʰ a	Ø			
1481	778	Khispi	pangolin	b -	b|w -	b|w|j -	ɕ a + b ɔ	s ɛ m + tɕ ɛ n _ p i r	nc, Mon. loan		
1513	801	Khispi	pheasant, tragopan	b a Ø	b a Ø	b a Ø	h ɔ + b a p	b a m	c		
1528	816	Khispi	play	Ø ɛ ŋ	Ø ɛ|i ŋ|-	Ø ɛ|i|aj ŋ|-|m	j ɛ ŋ	l ej	nc, 2 roots		
718	393	Khispi	potato-bean	m ɛ n	m|p ɛ n|-	m|p ɛ n|-	m ɛ n	m ɛ n	c		
590	326	Khispi	pull	g i	g|s i|uj	g|s|kʰ i|uj	g i	kʰ ɛ ŋ	nc, 2 roots		
1596	856	Khispi	reap	l a m	l|ɕ a m	l|ɕ a m	l a m	l a m	c		
517	276	Khispi	short	tʰ ɔ ŋ	tʰ|d ɔ|a ŋ|-	tʰ|d|t ɔ|a|u ŋ|-|m	ɔ + tʰ ɔ ŋ	ɕ a + l a	nc		
1748	992	Khispi	snatch away	kʰ ɔw	kʰ ɔw	kʰ ɔw	kʰ ɔw	kʰ ɔw	c		
1772	1018	Khispi	sow, broadcast	h ɛ	h|ɕ ɛ|e	h|ɕ|j ɛ|e	h ɛ	h aj	c		
152	65	Khispi	split	g ɔ	g|j ɔ	g|j ɔ	g ɔ	h a p	c		
1861	1070	Khispi	steam	h Ø ŋ	h Ø ŋ	h Ø ŋ	h ɔ ŋ + p a 	h a ŋ + pʰ a	c		
1872	1075	Khispi	stitch	tɕʰ a k	tɕʰ a|u k|p	tɕʰ a|u|ej k|p|-	tɕʰ a k	ɕ i ŋ	nc, 2 roots		
1943	1132	Khispi	thin	tɕʰ a p	tɕʰ a p|-	tɕʰ a p|-	tɕʰ a p + b u	tɕʰ a p + d a	c		
1962	1155	Khispi	thunder (vi)	h u k	h|hw u|a k|p	h|hw|ɕ u|a|i k|p|-	h u k	n a m + tʰ u ŋ _ l i m	nc, ‘sky dance’		
530	283	Khispi	trunk (tree)	tʰ u ŋ	tʰ|d u ŋ|-	tʰ|d|t u ŋ|-|m	tʰ u ŋ	u + tʰ u ŋ	c		
1989	1188	Khispi	twist	kʰ Ø -	kʰ Ø -	kʰ Ø -	kʰ i	kʰ i k	c		
2023	1209	Khispi	wait	dʑ a k	dʑ a k|ŋ	dʑ a k|ŋ|s	dʑ a k	dʑ a k	c, ‘guard’		
2029	1215	Khispi	walking stick	ɕ u Ø -	ɕ u Ø -	ɕ u Ø -	kʰ uj + s u ŋ	kʰ i + d u ŋ	c		
2047	1235	Khispi	wheat	k a	k|kʰ a|-	k|kʰ a|-|ɔw	m a + k a	pʰ ɔ k	nc		
2077	1262	Khispi	wipe	u	u|i	u|i|ɔ	ul	z u	nc, 2 roots		
167	69	Khoina	alive, healthy	f a ŋ	f a|ɐ ŋ|-	f a|ɐ|ə ŋ|-	a + f a ŋ	a + x a ŋ	c		
734	401	Khoina	amaranth	k - u ŋ	k|kʰ -|ɐ̃ː u|n ŋ|-	k|kʰ|ʈʂʰ -|ɐ̃ː|y u|n|a ŋ|-|(ŋ)	m ə + k u ŋ	m a + k u ŋ	c		
1136	568	Khoina	back (n)	k yː	k|x yː|-	k|x|kʰ yː|-|ĩː	k yː	k yː	c, in ‘carry on back’	n a + g u ŋ	nc, 2 roots
207	96	Khoina	back (wards)	kʰ ɛː -	kʰ|g ɛː|eː -	kʰ|g ɛː|eː -	l ə + kʰ ɛː	Ø		l a + kʰ y ŋ	nc, ‘backwards’
248	118	Khoina	beautiful	l ɛː -	l|h ɛː -	l|h|d ɛː -	a + l ɛː	a + l eː	c		
