NUMBER	COGNATESET	LANGUAGE	CONCEPT	BEST	2BEST	3BEST	GUESSTIMATE	ATTESTED	NOTES	ATTESTED	NOTES
258	127	Khoina	beer strainer	g a -	g a|ə -	g a|ə -	g a + tɕ aː	n i + z ɛ ŋ _ tsʰ ɔ k	nc		
280	142	Khoina	bite	dz ai - k	dz ai - k|ɐ	dz ai - k|ɐ	dz ai k	k aˀ	nc, 2 roots		
295	154	Khoina	boil  (water)	tsʰ ɔ	tsʰ|tɕʰ ɔ	tsʰ|tɕʰ ɔ	tsʰ ɔ	tsʰ ɔː	c		
312	162	Khoina	borrow	l aː	l|h aː	l|h aː	l aː	l aː	c, d.o.		
484	258	Khoina	comparative degree	ʂ ɔ k	ʂ|ɕ ɔ|ɐ̃ː k|ɐ	ʂ|ɕ|s ɔ|ɐ̃ː|y k|ɐ	ʂ ɔ k	Ø			
1234	631	Khoina	cook	Ø ɔ ŋ	Ø ɔ ŋ|-	Ø ɔ ŋ|-|j	r ɔ ŋ	tʰ y ŋ	nc, 2 roots		
503	270	Khoina	cover (v)	tʰ ai ŋ	tʰ ai|ə ŋ|-	tʰ ai|ə|u ŋ|-|u	tʰ ai ŋ	kʰ øˀ	nc, 2 roots		
567	314	Khoina	defeat (vi)	pʰ ũː ŋ	pʰ|pʰl ũː|ɔ̃ː ŋ|-	pʰ|pʰl ũː|ɔ̃ː|ũ ŋ|-|u	pʰ ũː ŋ	pʰ ɔ̃ː	c		
579	320	Khoina	dig	Ø ɔ k	Ø ɔ|ɔː k|ɐ	Ø ɔ|ɔː k|ɐ	j ɔ k	tɕʰ ɔ k	c		
625	346	Khoina	eagle, buzzard	tɕ a ŋ	tɕ a ŋ|u	tɕ a ŋ|u|ŋː	b ə + tɕ a ŋ	b ə + tɕʰ ɔː	c		
1004	505	Khoina	fall	tsʰ uː	tsʰ uː|-	tsʰ uː|-|yː	tsʰ uː	tsʰ uː	c, only ‘rain’		
744	403	Khoina	fence	g u ŋ	g u|ə ŋ|-	g u|ə|ũː ŋ|-|j	g u ŋ	g u ŋ	c, 'small, temporary fence’	stʰɑː	nc, Miji loan!
748	406	Khoina	fetch	l a	l|h a	l|h|d a	l a	tʰ øː	nc		
784	419	Khoina	flame	h a -	h a|ɐ -	h a|ɐ|ə -	b a + h a	tɕʰ ɔ̃ + p ɔ̃ː	nc		
134	57	Khoina	flatten (dough)	b i ŋ	b|w i|iː ŋ	b|w|dʑ i|iː|aː ŋ	b i ŋ	tʰ ɛ k	nc		
793	421	Khoina	flee	j ɛ ʔ	j ɛ ʔ|t	j ɛ ʔ|t	j ɛ ʔ	tɕʰ ɔː	nc, 2 roots		
796	422	Khoina	float	r aː	r aː	r aː	r aː	Ø			
821	430	Khoina	flow	b ɔ̃ː	b ɔ̃ː	b ɔ̃ː	b ɔ̃ː	x yː	nc, 2 roots	b ɔ ŋ	nc, ‘soak in water’
956	483	Khoina	goral	z ɛ n	z ɛ|a n	z ɛ|a n	s ə + z ɛ n	s ə + ʣ ɛ n	c		
1565	837	Khoina	grind (grinding stone)	ʂ u ŋ	ʂ|tsʰ u|ɔ ŋ	ʂ|tsʰ|ɕ u|ɔ|- ŋ	ʂ u ŋ	ʐ yː	nc, 2 roots		
1038	516	Khoina	hearth, fireplace	r Ø Ø Ø	r Ø Ø Ø	r Ø Ø Ø	b + r ɔ p	b aː + r øˀ	c		
1058	524	Khoina	hold	Ø ø n	Ø ø n	Ø ø n	z ø n	k ø n	nc, ‘hold and carry’	z ø n	c, ‘catch something moving’
1584	854	Khoina	husks, chaff	g u -	g|h u|ɔ -|k	g|h u|ɔ|- -|k	g u	a + l uˀ	c, 2 roots		
1132	566	Khoina	ice	x ɛ t	x ɛ|ə t|ɐ	x ɛ|ə|a t|ɐ	x ɛ t	n a + j yː	nc, ‘snow, ice (‘sky+fall’)’	n a m + bl u _ x ɐ̃ː	c, ‘frost to settle’
1162	577	Khoina	jackal	r Ø Ø (ŋ)	r Ø Ø (ŋ)	r Ø Ø (ŋ)	m i + r u ŋ	Ø			
937	475	Khoina	keep, remain	r uː	r uː|-	r uː|-|yː	r uː	tsʰ ɔ ŋ	nc		
1192	601	Khoina	late (vi)	j Ø -	j Ø -|t	j Ø -|t	j eˀ	j ɛˀ	c		
1220	624	Khoina	lift completely, carry	kʰ a ŋ	kʰ|g a|ɐ ŋ|n	kʰ|g a|ɐ|ə ŋ|n|-	kʰ a ŋ	kʰ a ŋ	c, ‘lift up’		
1172	581	Khoina	morning	r uː	r uː|-	r uː|-|yː	n ə + r uː	n aː + r uː	c		
1390	721	Khoina	naga, serpent deity	h yː	h|n yː|-	h|n yː|-|eː	h yː	b ə + x yː	? ‘poisonous green snake’		
1608	870	Khoina	now	g ɔ	g|h ɔ|-	g|h ɔ|-	g ɔ	t + kʰ ɔˀ	c		
1447	759	Khoina	oil	tʰ ɔː	tʰ|t ɔː|ɐː	tʰ|t|ʈʂʰ ɔː|ɐː	tʰ ɔː	t ɛ l	nc, Hin. loan		
886	454	Khoina	okay	ɐː	ɐː	ɐː	ɐː	ɑː	c		
542	301	Khoina	peas	b i -	b i|iː -|n	b i|iː|aː -|n	b i	m a + tɕ ɛ _ r ɔˀ	nc, ‘Job’s tears’		
1514	801	Khoina	pheasant, tragopan	b aː Ø	b aː Ø	b aː Ø	h u + b a p	Ø			
1529	816	Khoina	play	Ø ai ŋ	Ø ai|ɛ ŋ|-	Ø ai|ɛ|a ŋ|-|j	j ai ŋ	j ɛ ŋ	c, 2 roots	l ɑː	nc, 2 roots
719	393	Khoina	potato-bean	m ɛ n	m|w ɛ|ə n|-	m|w|b ɛ|ə|a n|-	m ɛ n	m ɛ n	c		
1541	823	Khoina	pour	h y k	h|n y|i k|ɐ	h|n y|i|ə k|ɐ	h y k	h y k	c		
1549	825	Khoina	prohibitive prefix	d ə	d ə|a	d ə|a|y	d ə	b ə	nc		
1642	893	Khoina	pubic hair	m yː ŋ	m|w yː|y ŋ	m|w|- yː|y|a ŋ	m y ŋ	Ø			
535	286	Khoina	pull	ʈʂʰ ai ŋ	ʈʂʰ ai ŋ|-	ʈʂʰ ai ŋ|-|a	ʈʂʰ ai ŋ	ʈʂʰ aj ŋ	c, 2 roots, ‘pull at something mobile’	g iː	nc, ‘pull at something immobile’
628	347	Khoina	release	ʂ u ŋ	ʂ|tsʰ u|ɔ ŋ|-	ʂ|tsʰ|ɕ u|ɔ|- ŋ|-|u	ʂ u ŋ	tsʰ yː	c		
1573	843	Khoina	question	j a	j a|ɐ	j a|ɐ|ə	j a	n ɛ	nc, 2 roots		
1597	856	Khoina	reap	r ũː ŋ	r ũː|ɔ̃ː ŋ|u	r ũː|ɔ̃ː|ũ ŋ|u|ŋː	r ũː ŋ	ts i k	nc, ‘pinch, pluck’		
1613	871	Khoina	rice, unhusked, paddy	ʂ ɛː	ʂ|ɕ ɛː	ʂ|ɕ|s ɛː	n ə + ʂ ɛː	tsʰ u + ʂ eː	c		
1619	874	Khoina	ride, mount	ɛ̃ː n	ɛ̃ː|y n|ŋ	ɛ̃ː|y n|ŋ	ɛ̃ː n	ɛ̃ː	c		
1678	912	Khoina	scratch	h Ø -	h|x Ø -|ŋ	h|x|f Ø -|ŋ	h  ɔ̃ː	h øˀ	c, 2 roots		
1330	688	Khoina	settle	tsʰ a k	tsʰ|tɕʰ a|ɐ k|ɐ	tsʰ|tɕʰ a|ɐ|ə k|ɐ	tsʰ a k	ʣ ɔː	?		
1690	924	Khoina	shade	tsʰ a -	tsʰ|tɕʰ a|ɐ -	tsʰ|tɕʰ|ʈʂʰ a|ɐ|ɛ -	tsʰ a	n ə + g a n 	nc		
112	45	Khoina	shake	kʰ uː	kʰ|g uː|-	kʰ|g uː|-|yː	kʰ uː	tsʰ ɔˀ	nc		
1700	937	Khoina	shoe, footwear	h ũː n	h|n ũː|ɔ̃ː n|u	h|n ũː|ɔ̃ː|i n|u	l ə + h ũː n	j a + dr ɔ ŋ	nc		
951	482	Khoina	shoulder	t yː ŋ	t|tʰ yː|y ŋ|-	t|tʰ|tsʰ yː|y|a ŋ|-|u	j a _ pʰ a k + t y ŋ	pʰ ɔ + tɕ u ŋ	nc		
807	427	Khoina	sister, younger	r i ŋ	r i ŋ|-	r i ŋ|-|u	m ə + r i ŋ	a t ʰaˀ + m aː	nc		
1738	984	Khoina	smell (n)	ʂ ĩː -	ʂ|s ĩː|y -|k	ʂ|s|ɕ ĩː|y|ɛ̃ː -|k	ʂ ĩː	n a n	nc		
1744	987	Khoina	smell (vi)	n aː -	n|- aː -|ŋ	n|-|r aː -|ŋ	n aː	n a n	c		
1749	992	Khoina	snatch away	kʰ ɔ	kʰ|ʈʂʰ ɔ	kʰ|ʈʂʰ|g ɔ	kʰ ɔ	kʰ ɔː	c		
1897	1089	Khoina	suck	ʐ - -	ʐ|z -|ɔː -	ʐ|z -|ɔː|y -	ʐ yː	ʐ yˀ	c		
1918	1107	Khoina	takin	tsʰ ø n	tsʰ|ʈʂʰ ø|- n|-	tsʰ|ʈʂʰ|tɕʰ ø|- n|-|ø	tsʰ ə + tsʰ ø n	ʂ + tɕʰ ø n	c		
1950	1138	Khoina	thing	tsʰ Ø n -	tsʰ|tɕʰ Ø n -	tsʰ|tɕʰ|ʈʂʰ Ø n -	m a + tsʰ i ŋ	Ø			
1963	1155	Khoina	thunder (vi)	h y k	h|x y|i k|t	h|x|f y|i|ə k|t|-	h y k	n a + m yː _ h y k	c		
1993	1194	Khoina	uproot	pʰ y ŋ	pʰ|f y|yː ŋ	pʰ|f|pʰl y|yː ŋ	pʰ y ŋ	pʰ i ŋ	c		
2024	1209	Khoina	wait	dʑ ɐ k	dʑ|ɖʐ ɐ|- k|ɐ	dʑ|ɖʐ|dz ɐ|- k|ɐ	dʑ ɐ k	dʑ ɐ k	c, ‘guard’		
2030	1215	Khoina	walking stick	s - Ø ŋ	s - Ø ŋ|-	s - Ø ŋ|-	g y + s ɔ  ŋ	g a + dʑ y ŋ	c		
935	472	Khoina	wet	ʂ i ŋ	ʂ|ɕ i|ĩː ŋ|-	ʂ|ɕ|s i|ĩː|u ŋ|-	a + ʂ i ŋ	a + ʂ i ŋ	c, ‘unripe; alive’		
2048	1235	Khoina	wheat	k uː	k|x uː|-	k|x|kʰ uː|-|yː	m u + k uː	pʰ u k	nc		
2078	1262	Khoina	wipe	yː	yː|-	yː|-|ɔː	yː	z yj	nc, 2 roots		
2086	1270	Khoina	wring, squeeze	tɕ ɛ̃ˀ -	tɕ|dz ɛ̃ˀ -	tɕ|dz|ts ɛ̃ˀ -	tɕ ɛ̃ˀ	tɕ ĩː	c		
735	401	Khoitam	amaranth	k - u ŋ	k -|ɔ u|- ŋ|-	k -|ɔ|ɔː u|-|ŋ ŋ|-|(ŋ)	m ə + k u ŋ	m u + k ũ ŋ	c		
199	94	Khoitam	back (n)	kʰ u ŋ	kʰ u|ɛˀ ŋ	kʰ u|ɛˀ|uˀ ŋ	n a + kʰ u ŋ	sə + nɛː + kʰ u ŋ	c, 2 roots		
249	118	Khoitam	beautiful	l eː -	l|r eː -	l|r eː -	a + l eː	a + l eː + d u	c		
275	139	Khoitam	bind (v)	r u ŋ	r|l u|- ŋ|-	r|l|n u|-|eˀ ŋ|-|y	r u ŋ	h a k	nc	r u ŋ	c? ‘assemble (people); pile up (things)’
22	12	Khoitam	Bugun	l u ŋ	l|r u|uˀ ŋ|-	l|r u|uˀ ŋ|-	s ə + l u ŋ	s u + l u ŋ	c		
452	238	Khoitam	clean	ts a -	ts a|ə -	ts a|ə -	a + ts a	a + s a m	c		
489	259	Khoitam	cook	Ø y ŋ	Ø y|ɛˀ ŋ|y	Ø y|ɛˀ ŋ|y|-	tʰ y ŋ	tʰ y ŋ	c, 2 roots		
1235	631	Khoitam	cook	Ø ɔ ŋ	Ø ɔ ŋ|-	Ø ɔ ŋ|-|i	r ɔ ŋ	Ø			
504	270	Khoitam	cover (v)	Ø ɛ ŋ	Ø ɛ|ə ŋ|-	Ø ɛ|ə|a ŋ|-|u	tʰ ɛ ŋ	tɕʰ ɔ ŋ	nc		
580	320	Khoitam	dig	Ø ɔ k	Ø ɔ k|ɛ	Ø ɔ k|ɛ	j ɔ k	tɕʰ ɔ k	c		
608	334	Khoitam	dragon	tɕʰ ɛː	tɕʰ|s ɛː|ə	tɕʰ|s|z ɛː|ə	n ə + tɕʰ ɛː	n ə + m yː _ m ə + tɕʰ ɛː	c, ‘meteorite (‘sky + dragon’)		
656	356	Khoitam	earthworm	kʰl ɛː	kʰl ɛː|aː	kʰl ɛː|aː	kʰl ɛː	p + t a ŋ + h ɔ̃ː	nc	kʰl eː	c, ‘wet’
1005	505	Khoitam	fall	tɕʰ uː	tɕʰ uː|-	tɕʰ uː|-	tɕʰ uː	tɕʰ uː	c, only ‘rain’		
135	57	Khoitam	flatten (dough)	b i ŋ	b|dʑ i|iː ŋ	b|dʑ|w i|iː|ə ŋ	b i ŋ	z i ŋ	c		
822	430	Khoitam	flow	h ũː	h ũː	h ũː	h ũː	h ỹ ŋ	c		
964	485	Khoitam	gourd	tɕʰ - u ŋ	tɕʰ -|u u|ŋ ŋ|-	tɕʰ -|u|y u|ŋ ŋ|-	kʰ a + tɕʰ u ŋ	kʰl ɔ m	nc		
1566	837	Khoitam	grind (grinding stone)	s u ŋ	s|tɕʰ u|ɔ ŋ	s|tɕʰ|z u|ɔ|- ŋ	s u ŋ	z ỹ ŋ	nc, 2 roots		
1000	504	Khoitam	halt, stop	k a k	k a k|ɛ	k a k|ɛ	k a k	k a k	c		
1585	854	Khoitam	husks, chaff	s u p	s|l u|ɔ p|-	s|l u|ɔ|- p|-|k	s u p	a + tɕʰ ĩː	nc, 2 roots		
1163	577	Khoitam	jackal	r Ø Ø (ŋ)	r Ø Ø (ŋ)	r Ø Ø (ŋ)	m a + r u ŋ	m a + r i ŋ	c		
37	17	Khoitam	Jerigaon people	tɕ ĩː	tɕ|tɕ ĩː	tɕ|tɕ ĩː	d ə + tɕ ĩː	tɕ ĩː + dʑ iː	c		
938	475	Khoitam	keep, remain	r uː	r uː|-	r uː|-|ũː	r uː	l uː	c		
1290	664	Khoitam	make	tɕʰ e Ø	tɕʰ|tsʰ e|eˀ Ø	tɕʰ|tsʰ e|eˀ Ø	tɕʰ eˀ	tɕʰ ɛˀ	c		
1301	671	Khoitam	manure	w uː	w uː	w uː	l ə + w uː	l ə + w uː	c		
1324	686	Khoitam	middle / centre	tɕ u ŋ	tɕ u|- ŋ|-	tɕ u|-|ɛˀ ŋ|-|y	a + tɕ u ŋ	a + tɕ u ŋ	c		
715	391	Khoitam	millet, broomcorn	tɕʰ - Ø k	tɕʰ|tsʰ - Ø k|ɛ	tɕʰ|tsʰ - Ø k|ɛ|-	n ə + tɕʰ a k	n ə + tɕʰ a k	c		
1391	721	Khoitam	naga, serpent deity	l yː	l|n yː|-	l|n yː|-|eː	l yː	l yː	c		
1426	742	Khoitam	net for fishing	tɕʰ u k	tɕʰ|s u|- k|ɛ	tɕʰ|s|z u|-|ɛˀ k|ɛ	tɕʰ u k	tɕʰ u k	c		
1609	870	Khoitam	now	s ɔ	s|l ɔ|y	s|l ɔ|y|ɔː	s ɔ	tʰ y + g yˀ	c		
543	301	Khoitam	peas	b i ŋ	b i|iː ŋ|n	b i|iː|ə ŋ|n|-	b i ŋ	Ø			
1525	815	Khoitam	play	l Ø	l|r Ø	l|r Ø	l ɔː	j ɛ ŋ	nc, 2 roots		
1542	823	Khoitam	pour	l y k	l|n y|i k|ɛ	l|n y|i|- k|ɛ|-	l y k	l y k	c		
1545	824	Khoitam	present	d ɛ	d|t ɛ	d|t|l ɛ	d ɛ	Ø			
1643	893	Khoitam	pubic hair	m yː ŋ	m yː|y ŋ	m yː|y|- ŋ	m y ŋ	a + m i ŋ	c		
536	286	Khoitam	pull	tɕʰ ɛ ŋ	tɕʰ ɛ|a ŋ|-	tɕʰ ɛ|a|- ŋ|-|i	tɕʰ ɛ ŋ	tɕʰ ɛ ŋ	c, 2 roots, ‘pull at something mobile’		
83	35	Khoitam	Puroik	t a ŋ	t a|ə ŋ|-	t a|ə ŋ|-|y	s + t a ŋ	s + t a ŋ	c		
629	347	Khoitam	release	s u ŋ	s|tɕʰ u|ɔ ŋ|-	s|tɕʰ|z u|ɔ|- ŋ|-|u	s u ŋ	tɕʰ ɔ ŋ	c		
97	40	Khoitam	Rahung, people of	pʰ Ø ŋ	pʰ Ø ŋ	pʰ Ø ŋ	r ə + pʰ u ŋ	r i + pʰ i ŋ + dʑ iː	c		
1620	874	Khoitam	ride, mount	ĩː n	ĩː|ə n|ɹ	ĩː|ə n|ɹ	ĩː n	ĩː	c		
1650	895	Khoitam	rub	n y ŋ	n|ɔ y ŋ	n|ɔ y ŋ	n y ŋ	n y ŋ	c		
1657	897	Khoitam	run	tɕ ɛː	tɕ ɛː	tɕ ɛː	tɕ ɛː	r i ŋ	nc	tɕ ɛː	nc, ‘lift up’
477	251	Khoitam	scratch	d ɔ k	d|dʑ ɔ|a k|ɛ	d|dʑ ɔ|a|yː k|ɛ|-	d ɔ k	h ĩˀ	nc, 2 roots		
1694	926	Khoitam	shake	kʰ i -	kʰ i|iː -|ŋ	kʰ i|iː|- -|ŋ|n	kʰ i	kʰ uː	nc, 2 roots		
1701	937	Khoitam	shoe, footwear	l ũː ŋ	l|n ũː|u ŋ	l|n ũː|u ŋ	l ə + l ũː ŋ	l y + l ũ ŋ	c		
518	276	Khoitam	short	tʰ u ŋ	tʰ u|uˀ ŋ	tʰ u|uˀ ŋ	a + tʰ u ŋ	a + tʰ u ŋ + d u	c		
1739	984	Khoitam	smell (n)	s ĩː -	s|tɕ ĩː|ə -|k	s|tɕ|z ĩː|ə|i -|k	s ĩː	br ɛː 	nc		
1750	992	Khoitam	snatch away	kʰ ɔ	kʰ|tɕʰ ɔ|kʰ	kʰ|tɕʰ|kʰw ɔ|kʰ	kʰ ɔ	kʰ ɔː	c		
1851	1064	Khoitam	stab	dʑ u k	dʑ u|ɛˀ k|ɛ	dʑ u|ɛˀ k|ɛ|-	dʑ u k	dʑ u k	c		
1873	1075	Khoitam	stitch	tɕ a k	tɕ a|ɔ k|-	tɕ a|ɔ|ũ k|-|ɛ	tɕ a k	tɕʰ ĩː	nc, 2 roots		
1901	1090	Khoitam	suck	tɕʰ ɛ ŋ	tɕʰ ɛ|a ŋ	tɕʰ ɛ|a|- ŋ	tɕʰ ɛ ŋ	tɕʰ ɛ ŋ	c		
1919	1107	Khoitam	takin	tɕʰ ɔ m	tɕʰ|s ɔ|- m|-	tɕʰ|s|tɕʰ ɔ|- m|-|ŋ	tɕʰ ə + tɕʰ ɔ m	tɕʰ y + s ɔ m	c		
130	51	Khoitam	Thembang people	pʰ a ŋ	pʰ a|ə ŋ	pʰ a|ə|u ŋ	tʰ yː + pʰ a ŋ	tʰ ɛ m + b a ŋ + dʑ iː	c		
2037	1226	Khoitam	wear	j ɔ̃ -	j|w ɔ̃ -	j|w|n ɔ̃ -	j ɔ̃	j ɔˀ	c		
139	58	Rahung	above, top	tɕʰ ũː ŋ	tɕʰ ũː|ɔ ŋ|a	tɕʰ ũː|ɔ|a ŋ|a|u	tɕʰ ũː ŋ	a + tɕʰ ũ ŋ	c		
736	401	Rahung	amaranth	k - u ŋ	k|g -|ɔ u|m ŋ|-	k|g -|ɔ|a u|m|ŋ ŋ|-|(ŋ)	m ə + k u ŋ	k ə + h ɛ k	nc	m ə + k uː	c, ‘sorghum’ (< ‘wheat’)
200	94	Rahung	back (n)	Ø u ŋ	Ø u|- ŋ|a	Ø u|-|ɛˀ ŋ|a|u	n a + kʰ u ŋ	s ə + k a ŋ + g u ŋ	c, 2 roots		
259	127	Rahung	beer strainer	Ø a -	Ø a|- -	Ø a|-|ə -	g a + tɕ ɛː	l aː + d ɛ p	nc		
276	139	Rahung	bind (v)	r u ŋ	r|ɹ u|- ŋ|a	r|ɹ|n u|-|eˀ ŋ|a|y	r u ŋ	h a k	nc	r u ŋ	nc, ‘cut’
310	161	Rahung	borrow	Ø iː	Ø iː|-	Ø iː|-	l iː	tɕʰ iː	c, 'borrow something that is replaced’		
313	162	Rahung	borrow	l ɛːʰ	l|r ɛːʰ	l|r|n ɛːʰ	l ɛːʰ	l ɛː	c, d.o.		
332	174	Rahung	bridge, hanging	s ũː ŋ	s|- ũː|a ŋ	s|- ũː|a ŋ	s ũ ŋ	Ø			
371	195	Rahung	burn, roast (vt)	r iː	r iː|-	r iː|-	r iː	b iː	nc		
444	236	Rahung	civet, palm	Ø Ø Ø m	Ø Ø Ø m|n	Ø Ø Ø m|n	s ə + n ɔ m	Ø			
490	259	Rahung	cook	Ø ə ŋ	Ø ə|ɛˀ ŋ|a	Ø ə|ɛˀ ŋ|a|u	r ə ŋ	r u ŋ	c, 2 roots		
505	270	Rahung	cover (v)	Ø ɛ ŋ	Ø ɛ|- ŋ|u	Ø ɛ|- ŋ|u|k	tʰ ɛ ŋ	kʰ a n + tʰ ɛ ŋ	c, ‘cover (n)’		
563	313	Rahung	deer, sambar	Ø y Ø	Ø y Ø	Ø y Ø	s ə + z y k	z y k	c		
600	332	Rahung	down	b Ø	b Ø	b Ø	b u	b uː	c		
657	356	Rahung	earthworm	pʰl ɛː	pʰl ɛː|a	pʰl ɛː|a|ə	pʰl ɛː	t ə + h ɔ̃ː	nc	kʰl eː	c, ‘wet’
785	419	Rahung	flame	r a p	r|ɹ a|- p	r|ɹ a|-|ə p	b a + l a p	b ɛː_l a p	c, ‘fire to spread from one place to another’		
136	57	Rahung	flatten (dough)	b i ŋ	b|dʑ i|iː ŋ	b|dʑ|w i|iː|ɛː ŋ	b i ŋ	t u ŋ	nc		
810	428	Rahung	flow	h y ŋ	h|kʰ y|ə ŋ	h|kʰ y|ə|u ŋ	h y ŋ	h y ŋ	c		
823	430	Rahung	flow	h ɔ	h ɔ|ow	h ɔ|ow|a	h ɔ	Ø			
1567	837	Rahung	grind (grinding stone)	s u ŋ	s|tɕʰ u|ɔ ŋ	s|tɕʰ|z u|ɔ|- ŋ	s u ŋ	z yː	nc, 2 roots		
1059	524	Rahung	hold	z ø m	z ø m	z ø m	z ø m	z ø m	c		
757	408	Rahung	honey	tɕʰ yː	tɕʰ|tɕ yː|y	tɕʰ|tɕ|dʑ yː|y|u	tɕʰ yː	tɕʰ i ː_ a + kʰ oː	c, ‘bee + liquid’		
1586	854	Rahung	husks, chaff	g u p	g|- u|ɔ p|-	g|-|l u|ɔ|- p|-|k	g u p	a + tɕʰ ĩː	nc, 2 roots		
1164	577	Rahung	jackal	r Ø Ø (ŋ)	r Ø Ø (ŋ)	r Ø Ø (ŋ)	m a + r u ŋ	Ø			
38	17	Rahung	Jerigaon people	tɕ ĩː	tɕ ĩː	tɕ ĩː	d ə + tɕ ĩː	tɕ ĩː + dʑ iː	c		
939	475	Rahung	keep, remain	r uː	r uː|-	r uː|-|a	r uː	r uː	c		
1221	624	Rahung	lift completely, carry	kʰ a ŋ	kʰ a|ə ŋ|a	kʰ a|ə|- ŋ|a|i	kʰ a ŋ	kʰ a ŋ	c		
1291	664	Rahung	make	tɕʰ e Ø	tɕʰ e|eˀ Ø	tɕʰ e|eˀ Ø	tɕʰ eˀ	tɕʰ ɛˀ	c		
1318	683	Rahung	meet	s yː	s yː	s yː	s yː	s yː	c		
1325	686	Rahung	middle / centre	tɕ u ŋ	tɕ u|- ŋ|a	tɕ u|-|ɛˀ ŋ|a|u	a + tɕ u ŋ	a + tɕ u ŋ	c		
730	398	Rahung	millet, foxtail	kʰ Ø -	kʰ Ø -|u	kʰ Ø -|u	n ə + kʰ u	m ə + kʰ uˀ	c		
1392	721	Rahung	naga, serpent deity	l yː	l|m yː|oː	l|m|pʰ yː|oː|eː	l yː	Ø			
1427	742	Rahung	net for fishing	tɕʰ u k	tɕʰ u|- k	tɕʰ u|-|ɛˀ k	tɕʰ u k	tɕʰ u k	c		
1610	870	Rahung	now	g ɔ	g|- ɔ|-	g|-|l ɔ|-|oː	g ɔ	a + k uˀ	c		
544	301	Rahung	peas	b i ŋ	b|m i|iː ŋ|n	b|m i|iː|ɛː ŋ|n|-	b i ŋ	Ø			
1515	801	Rahung	pheasant, tragopan	b ɔ Ø	b ɔ Ø	b ɔ Ø	h u + b ɔ p	h u + b ɔˀ	c		
1526	815	Rahung	play	l Ø	l|r Ø	l|r|n Ø	l ɔː	j ɛ ŋ	nc, 2 roots		
720	393	Rahung	potato-bean	m ɛ n	m|pʰ ɛ|a n	m|pʰ ɛ|a|ə n	m ɛ n	m ɛ n	c		
1543	823	Rahung	pour	l y k	l|m y|- k|-	l|m|pʰ y|-|i k|-	l y k	l y k	c		
1546	824	Rahung	present	d ɛ	d|t ɛ	d|t|ɹ ɛ	d ɛ	Ø			
1644	893	Rahung	pubic hair	m yː ŋ	m|pʰ yː|y ŋ	m|pʰ yː|y|u ŋ	m y ŋ	Ø			
84	35	Rahung	Puroik	t a ŋ	t a|- ŋ|a	t a|-|ə ŋ|a|u	s + t a ŋ	s + t a ŋ	c, 'slave’		
630	347	Rahung	release	s u ŋ	s|tɕʰ u|ɔ ŋ|-	s|tɕʰ|z u|ɔ|- ŋ|-|u	s u ŋ	tɕʰ ɔ ŋ	c		
98	40	Rahung	Rahung, people of	pʰ Ø ŋ	pʰ|b Ø ŋ|a	pʰ|b Ø ŋ|a|u	r ə + pʰ u ŋ	r ə + pʰ y ŋ + dʑ iː	c		
1614	871	Rahung	rice, unhusked, paddy	s eː	s eː	s eː	n ə + s eː	tɕʰ ũˀ _ a + s eː	c		
1621	874	Rahung	ride, mount	ĩː n	ĩː|a n|m	ĩː|a|- n|m|ɹ	ĩː n	ĩː	c		
282	144	Rahung	same, equal	t u	t u	t u	a + t u	a + t uˀ + t uː	c		
